English Word,French Word,Frequency
almost,presque,251,
precious,prÃ©cieux,905,
swift,rapide,232,
commanded,commandÃ©,2077,
success,SuccÃ¨s,124,
abide,respecter,57,
widow,veuve,176,
knife,couteau,228,
palace,palais,1580,
hollow,creux,222,
besides,outre,246,
walls,des murs,249,
given,donnÃ©,253,
although,bien que,226,
bastard,Connard,225,
dinner,dÃ®ner,223,
fought,combattu,224,
beauty,beautÃ©,446,
conscience,conscience,443,
music,la musique,420,
oliver,oliver,234,
durst,durst,221,
cromwell,Cromwell,221,
where,oÃ¹,223,
quoth,oÃ¹,444,
monster,quoth,221,
speed,monstre,221,
taken,la vitesse,213,
sight,pris,37,
behind,vue,186,
hours,derriÃ¨re,298,
already,heures,366,
clouds,dÃ©jÃ ,121,
kindness,des nuages,449,
think,la gentillesse,1325,
forbear,pense,190,
machine,ancÃªtre,54,
person,machine,55,
bishop,la personne,247,
simple,personnel,2301,
fiend,Ã©vÃªque,403,
flesh,Facile,396,
object,dÃ©mon,43,
story,la chair,44,
clarence,objet,547,
egypt,rÃ©cit,1172,
earth,clartÃ©,101,
fruit,Egypte,141,
guilty,Terre,35,
justice,fruit,115,
plead,coupable,2322,
makes,Justice,106,
yield,plaider,712,
therein,fait du,147,
pistol,rendement,216,
madness,la bride,101,
blessing,pistolet,72,
greet,la dÃ©mence,47,
picture,bÃ©nÃ©diction,352,
mariana,saluer,105,
sacred,image,172,
father,Mariana,79,
execution,sacrÃ©,67,
whore,pÃ¨re,762,
times,exÃ©cution,51,
truth,putain,98,
deliver,fois,43,
ferdinand,vÃ©ritÃ©,494,
breath,livrer,187,
chaste,Ferdinand,152,
displeasure,souffle,247,
mischief,chaste,572,
painted,mÃ©contentement,47,
lovers,sottises,56,
enough,peint,208,
feast,les amoureux,147,
fools,assez,338,
mighty,le banquet,55,
seeing,imbÃ©ciles,1074,
marriage,puissant,125,
whither,voyant,219,
truly,mariage,233,
weary,oÃ¹,500,
queen,vraiment,1020,
ladies,se lasser,149,
utter,reine,58,
