English Word,French Word,Frequency,
,,,
mistake,erreur,251,
house,maison,905,
tempest,tempÃªte,232,
within,dans,2077,
longer,plus long,124,
battle,bataille,57,
dolabella,Dolabella,176,
after,aprÃ¨s,228,
marcus,ensuite,1580,
lords,ci-aprÃ¨s, par la suite,222
steal,Marcus,246,
midnight,seigneurs,249,
cloten,seigneurie,253,
window,voler,226,
occasion,minuit,225,
hostess,cailloter,223,
learn,la fenÃªtre,224,
unless,occasion,446,
trumpet,hÃ´tesse,443,
glory,apprendre,420,
elder,appris,234,
eternal,sauf si,221,
spend,trompette,221,
commission,gloire,223,
known,aÃ®nÃ©,444,
dream,Ã©ternel,221,
affections,dÃ©penser,221,
rather,commission,213,
leave,connu,37,
store,inconnue,186,
hollow,rÃªver,298,
subject,rÃªves,366,
pistol,affections,121,
together,plutÃ´t,449,
therein,laisser,1325,
soothsayer,boutique,190,
displeasure,creux,54,
prologue,matiÃ¨re,55,
chide,pistolet,247,
ferdinand,ensemble,2301,
fenton,la bride,403,
orlando,devin,396,
painted,mÃ©contentement,43,
seven,prologue,44,
miranda,gronder,547,
having,Ferdinand,1172,
particular,Fenton,101,
disgrace,orlando,141,
request,peint,35,
treasure,Sept,115,
deeds,Miranda,2322,
people,ayant,106,
venice,particulier,712,
knight,disgrÃ¢ce,147,
loves,demande,216,
sister,TrÃ©sor,101,
niece,actes,72,
frame,gens,47,
reign,venise,352,
forward,Chevalier,105,
bright,aime,172,
plague,sÅ“ur,79,
forbear,niÃ¨ce,67,
palace,Cadre,762,
yours,rÃ¨gne,51,
passion,rÃ¨gne,98,
blame,souverain,43,
withal,vers l'avant,494,
embrace,brillant,187,
phebe,peste,152,
thomas,ancÃªtre,247,
fiend,palais,572,
street,le tiens,47,
makes,toi mÃªme,56,
ladyship,la passion,208,
success,faire des reproches,147,
afterwards,avec,338,
unknown,embrasse,55,
dying,phebe,1074,
virtue,Thomas,125,
modest,dÃ©mon,219,
lordship,rue,233,
sorrow,fait du,500,
download,Madame,1020,
summer,SuccÃ¨s,149,
lorenzo,ensuite,58,
liege,inconnue,72,
excuse,en train de mourir,270,
nature,vertu,83,
offer,modeste,1347,
storm,seigneurie,807,
native,chagrin,72,
courtesy,TÃ©lÃ©charger,90,
purpose,Ã©tÃ©,62,
edmund,Lorenzo,158,
wrong,Liege,44,
queen,excuse,184,
cannot,la nature,3600,
giving,offre,192,
forget,orage,283,
emilia,originaire de,205,
bastard,courtoisie,664,
delight,objectif,53,
wisdom,Edmund,307,
dreams,faux,182,
drunk,reine,426,
might,ne peux pas,242,
tonight,donnant,132,
though,oublier,78,
brave,Ã‰milie,667,
yourself,Connard,68,
apparel,dÃ©lice,455,
beaten,sagesse,618,
merry,rÃªves,46,
nurse,ivre,437,
didst,pourrait,53,
depart,puissant,263,
possible,ce soir,52,
enobarbus,bien que,91,
substance,bien que,59,
silence,pensÃ©e,46,
bounty,courageux,68,
desire,toi mÃªme,385,
repair,vÃªtements,636,
broke,battu,47,
serve,joyeux,191,
empty,infirmiÃ¨re,921,
right,didst,156,
sovereign,partir,237,
passage,possible,657,
profit,Ã©nobarbus,205,
counsel,substance,372,
bottom,silence,46,
majesty,prime,492,
neither,le dÃ©sir,41,
thank,rÃ©paration,89,
marcius,cassÃ©,73,
victory,mÃ©riter,2210,
brains,servir,86,
obedience,vide,85,
walls,brillant,46,
endure,droits d'auteur,634,
could,droite,41,
abuse,souverain,564,
brook,passage,457,
written,profit,40,
child,Conseil,50,
machine,bas,208,
charity,majestÃ©,627,
through,ni,900,
third,remercier,66,
instant,Marcius,121,
neighbour,la victoire,51,
drown,cerveaux,201,
cause,obÃ©issance,214,
stroke,des murs,47,
denied,supporter,270,
ambition,pourrait,196,
forth,abuser de,98,
desert,ruisseau,78,
thrive,Ã©crit,37,
constable,enfant,109,
common,machine,153,
liberty,charitÃ©,203,
throw,par,180,
reason,troisiÃ¨me,60,
strong,instant,49,
offend,voisine,111,
maria,noyer,327,
yield,car,204,
gaunt,cause,252,
since,accident vasculaire cÃ©rÃ©bral,123,
although,refusÃ©,120,
slave,ambition,66,
winter,en avant,87,
ground,dÃ©sormais,103,
oaths,dÃ©sert,111,
warlike,prospÃ©rer,108,
kings,gendarme,156,
ariel,commun,377,
father,libertÃ©,106,
already,jeter,97,
early,raison,368,
padua,trahison,80,
royal,fort,47,
suspect,offenser,40,
companion,maria,42,
tower,Mariana,53,
affection,rendement,42,
hundred,dÃ©charnÃ©,160,
perceive,depuis,816,
bound,bien que,163,
finger,esclave,41,
degree,hiver,114,
paper,sol,83,
brother,serments,96,
looks,guerrier,156,
force,rois,159,
where,Ariel,368,
morning,pÃ¨re,112,
realm,dÃ©jÃ ,256,
every,chÃ¨rement,158,
approach,de bonne heure,65,
throne,Padoue,769,
certain,Royal,420,
scene,suspect,111,
toward,un compagnon,569,
guess,la tour,39,
proof,affection,1076,
sense,affections,71,
device,cent,139,
health,apercevoir,55,
france,liÃ©,362,
glass,doigt,91,
respect,diplÃ´me,71,
making,papier,654,
soldier,frÃ¨re,78,
knock,regards,49,
forest,Obliger,338,
fiery,les forces,257,
FALSE,oÃ¹,56,
trouble,oÃ¹,58,
claud,Matin,359,
divine,domaine,82,
prepare,chaque,483,
carry,tout,58,
shortly,approche,103,
there,trÃ´ne,65,
catch,certain,92,
unhappy,scÃ¨ne,310,
whose,vers,839,
rascal,devine,60,
comfort,preuve,264,
foolish,sens,586,
suddenly,dispositif,50,
bitter,santÃ©,53,
turns,France,55,
wounded,verre,50,
stuff,le respect,76,
guard,fabrication,90,
weeds,soldat,52,
vengeance,frappe,240,
outward,forÃªt,213,
always,ardent,53,
another,faux,420,
tender,difficultÃ©,90,
senator,claud,72,
dwell,Claudio,72,
night,Divin,102,
confess,prÃ©parer,106,
valour,porter,77,
first,prochainement,40,
attended,LÃ ,104,
absence,par consÃ©quent,157,
behold,la bride,68,
peril,capture,317,
being,malheureux,56,
shame,dont,40,
yonder,coquin,92,
fight,confort,70,
power,insensÃ©,74,
merchant,tout Ã  coup,276,
polixenes,amer,467,
watch,se tourne,419,
emperor,blessÃ©s,844,
witch,des trucs,453,
hence,garde,108,
thunder,mauvaises herbes,1061,
mischief,vengeance,40,
effect,vers l'extÃ©rieur,299,
quarrel,toujours,112,
civil,un autre,39,
feast,soumissionner,114,
chamber,sÃ©nateur,43,
object,habiter,172,
gower,Chevalier,98,
despair,minuit,43,
leontes,nuit,627,
chance,ce soir,73,
bought,avouer,209,
blush,valeur,127,
train,premiÃ¨re,124,
become,assistÃ©,176,
stars,absence,95,
below,voir,55,
willing,pÃ©ril,48,
short,Ã©tant,120,
whither,la honte,45,
promise,lÃ -bas,60,
